pjmp,ls200fs1,ls200fs2,ls500fs1,ls500fs2,ls1000fs1,ls1000fs2,ls2000fs1,ls2000fs2
0.201955865183845,173,13,55,43,413,103,64,10
0.221061348973308,549,501,2,361,69,97,1,511
0.207963034645654,87,173,49,4,70,445,62,46
0.243029925257433,6,14071,3,479,957,2740,25056,278
0.217306304658996,27,105,255,7,12,57,38,2
0.242837919939775,70,3,8674,20664,6382,2676,717,4655
0.203192652029684,60,7,1,4,175,17,74,2
0.229019146966748,294,15,22,86,3,91,1,18
0.198621363281272,19,107,1,190,1,11,5,2
0.212934787205886,34,4,5,5,41,3,166,4
0.182217424372211,2,8,34,9,7,5,75,4
0.197193500814028,60,135,118,15,1,79,3,34
0.231790079746861,2,26,1168,44,3,34,66,159
0.230612193216803,661,646,16,749,6,147,5,63
0.231766361331102,236,112,5,215,32,1961,114,50
0.189101275289431,54,15,127,4,3,2,48,2
0.239523439370096,1,3,1,1918,5099,36,391,7657
0.184166551233502,57,2,1,13,40,112,1,2
0.210012561150361,243,6,100,102,7,4,1,41
0.228151773627615,182,19,749,12,3,13,371,115
0.188835148250218,19,2,71,13,2,2,2,68
0.216229466551449,4,27,24,5,13,120,3,3
0.224204063669313,648,4,11,77,7,3,250,212
0.218778890856775,10,142,92,161,32,126,57,306
0.182664308798267,3,7,10,15,59,2,35,2
0.186144503022078,17,4,83,38,1,3,1,12
0.200576094123535,204,118,26,2,6,153,1,15
0.21836043527117,1,229,8,376,1,30,87,128
0.21119058712502,61,49,153,142,88,26,30,135
0.220342268943787,1011,2,27,437,1,61,172,63
0.233114488092251,2732,1543,2747,2,62,2,7,186
0.199584975308971,58,46,2,5,377,74,4,34
0.228123376795556,47,47,326,112,201,2,2,1217
0.188901339472504,12,34,10,18,6,20,8,35
0.187369355973788,4,6,1,3,64,87,31,89
0.199621374965645,33,17,262,125,54,2,20,16
0.18514065231313,8,13,1,2,21,23,5,13
0.223757703802548,41,582,1188,24,1,209,1,2
0.243553220042959,338,1213,1895,7,1,135,11,1376
0.217005777677987,196,205,1,28,249,15,4,194
0.224273083359003,268,3,1,1450,150,11,1,386
0.202527593313716,1,89,3,39,8,29,3,115
0.209956197140273,183,119,92,274,198,253,47,101
0.198863554883283,25,3,34,2,3,73,57,137
0.205387891922146,1,149,2,6,388,3,591,9
0.241332077869447,2520,211,76,4981,4,1367,26,6636
0.189957209646236,168,104,25,34,51,2,27,3
0.181408488732995,6,3,35,26,70,23,46,17
0.226254166703438,117,14,114,779,59,142,324,93
0.215749763019849,7,11,86,437,438,180,511,53
0.223926251236117,258,175,54,334,159,1185,256,2
0.188244401142001,12,33,25,5,1,27,42,44
0.218618816324743,61,3,119,2,46,9,171,300
0.234241409739479,49,2,487,159,903,129,3358,95
0.232541507276474,1,2,2,190,1523,2417,648,3271
0.198898992214818,220,119,1,7,2,74,402,42
0.23501077014138,4586,23,1,448,49,8,388,767
0.226181310001994,1,7,31,1000,4,122,18,33
0.200761713214451,6,43,94,48,2,19,3,12
0.208043375408743,15,48,3,83,303,4,1,41
0.212868393854005,46,57,3,4,140,18,52,257
0.233389011530671,2005,126,2,2,2,863,387,1391
0.224604229144752,4,934,1,646,1,2,14,310
0.229844025827479,3751,122,7,731,52,2,10,775
0.18285394950537,1,26,1,29,1,63,3,17
0.181646143981488,8,4,1,20,70,7,1,20
0.209733070266666,166,189,3,54,1,68,133,13
0.239775100674015,758,7,6345,3157,3,9365,13029,519
0.189810586993117,34,34,1,5,5,3,15,12
0.18808530751965,36,4,38,64,7,4,1,81
0.200825048576808,1,9,66,60,4,4,7,40
0.2241851833486,5,499,64,99,1,49,1,87
0.2248297341133,13,127,1,168,26,409,88,21
0.239551537593361,1,732,1,342,1641,1072,1,112
0.193334363632603,1,23,19,249,30,31,2,53
0.197000552164391,4,8,39,18,5,6,6,36
0.197615078648087,7,6,45,76,2,49,1,2
0.230976600474678,252,403,4,206,8,1276,3,5
0.195403019866208,3,5,1,2,1,73,14,202
0.232853952064179,520,801,278,1428,73,48,3,93
0.240422056139214,7548,6203,1,2,105,3,22,9886
0.229544231134932,686,13,51,2,341,197,1815,161
0.228054754585028,349,21,5,2,72,319,579,96
0.181496728108032,3,17,6,2,17,13,1,5
0.190209078815533,10,13,194,3,36,29,35,20
0.234123234526487,584,2280,147,9,10,43,58,674
0.191115842651343,25,7,5,4,106,2,45,16
0.239319671898847,174,1875,5280,32,14027,11,3125,2785
